,timestamp,customer_no,location
1162,20:35,26,fruit
1163,20:36,26,fruit
1164,20:37,26,fruit
1165,20:38,26,checkout
1166,20:31,168,dairy
1167,20:32,168,dairy
1168,20:33,168,dairy
1169,20:34,168,dairy
1170,20:35,168,dairy
1171,20:36,168,dairy
1172,20:37,168,dairy
1173,20:38,168,dairy
1174,20:39,168,dairy
1175,20:40,168,dairy
1176,20:41,168,drinks
1177,20:42,168,checkout
1178,20:36,62,spices
1179,20:37,62,fruit
1180,20:38,62,fruit
1181,20:39,62,fruit
1182,20:40,62,checkout
1183,20:36,136,fruit
1184,20:37,136,fruit
1185,20:38,136,fruit
1186,20:39,136,fruit
1187,20:40,136,fruit
1188,20:41,136,dairy
1189,20:42,136,dairy
1190,20:43,136,checkout
1191,20:38,100,spices
1192,20:39,100,spices
1193,20:40,100,dairy
1194,20:41,100,checkout
1195,20:38,146,dairy
1196,20:39,146,dairy
1197,20:40,146,dairy
1198,20:41,146,spices
1199,20:42,146,spices
1200,20:43,146,spices
1201,20:44,146,drinks
1202,20:45,146,drinks
1203,20:46,146,drinks
1204,20:47,146,drinks
1205,20:48,146,checkout
1206,20:39,183,fruit
1207,20:40,183,fruit
1208,20:41,183,checkout
1209,20:46,181,spices
1210,20:47,181,drinks
1211,20:48,181,drinks
1212,20:49,181,spices
1213,20:50,181,checkout
1214,20:48,27,dairy
1215,20:49,27,dairy
1216,20:50,27,dairy
1217,20:51,27,dairy
1218,20:52,27,dairy
1219,20:53,27,dairy
1220,20:54,27,dairy
1221,20:55,27,spices
1222,20:56,27,spices
1223,20:57,27,spices
1224,20:58,27,drinks
1225,20:59,27,drinks
1226,21:00,27,drinks
1227,21:01,27,drinks
1228,21:02,27,drinks
1229,21:03,27,spices
1230,21:04,27,fruit
1231,21:05,27,fruit
1232,21:06,27,fruit
1233,21:07,27,fruit
1234,21:08,27,fruit
1235,21:09,27,fruit
1236,21:10,27,checkout
1237,20:49,13,fruit
1238,20:50,13,fruit
1239,20:51,13,fruit
1240,20:52,13,fruit
1241,20:53,13,fruit
1242,20:54,13,dairy
1243,20:55,13,dairy
1244,20:56,13,dairy
1245,20:57,13,dairy
1246,20:58,13,spices
1247,20:59,13,spices
1248,21:00,13,spices
1249,21:01,13,dairy
1250,21:02,13,checkout
1251,20:52,75,fruit
1252,20:53,75,fruit
1253,20:54,75,fruit
1254,20:55,75,checkout
1255,20:58,90,dairy
1256,20:59,90,spices
1257,21:00,90,spices
1258,21:01,90,checkout
1259,21:06,51,fruit
1260,21:07,51,checkout
1261,21:07,117,fruit
1262,21:08,117,fruit
1263,21:09,117,fruit
1264,21:10,117,fruit
1265,21:11,117,fruit
1266,21:12,117,fruit
1267,21:13,117,fruit
1268,21:14,117,fruit
1269,21:15,117,checkout
1270,21:07,154,spices
1271,21:08,154,spices
1272,21:09,154,dairy
1273,21:10,154,dairy
1274,21:11,154,checkout
1275,21:08,166,spices
1276,21:09,166,spices
1277,21:10,166,spices
1278,21:11,166,fruit
1279,21:12,166,checkout
1280,21:11,178,drinks
1281,21:12,178,fruit
1282,21:13,178,fruit
1283,21:14,178,fruit
1284,21:15,178,spices
1285,21:16,178,checkout
1286,21:31,147,fruit
1287,21:32,147,fruit
1288,21:33,147,fruit
1289,21:34,147,fruit
1290,21:35,147,drinks
1291,21:36,147,drinks
1292,21:37,147,drinks
1293,21:38,147,fruit
1294,21:39,147,fruit
1295,21:40,147,dairy
1296,21:41,147,dairy
1297,21:42,147,dairy
1298,21:43,147,dairy
1299,21:44,147,spices
1300,21:45,147,spices
1301,21:46,147,spices
1302,21:47,147,checkout
1303,21:31,151,spices
1304,21:32,151,spices
1305,21:33,151,spices
1306,21:34,151,spices
1307,21:35,151,fruit
1308,21:36,151,checkout
1309,21:38,112,spices
1310,21:39,112,checkout
1311,21:39,143,spices
1312,21:40,143,dairy
1313,21:41,143,dairy
1314,21:42,143,dairy
1315,21:43,143,checkout
1316,21:48,99,drinks
1317,21:49,99,drinks
1318,21:50,99,checkout
1319,21:49,89,drinks
1320,21:50,89,drinks
1321,21:51,89,drinks
1322,21:52,89,drinks
1323,21:53,89,checkout
